[0.316s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.543s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_ros) by extension 'ros'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/grid_map/grid_map_ros' with type 'ros.ament_cmake' and name 'grid_map_ros'[0m
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_rviz_plugin) by extensions ['ignore', 'ignore_ament_install']
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_rviz_plugin) by extension 'ignore'
[0.546s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_rviz_plugin) by extension 'ignore_ament_install'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_rviz_plugin) by extensions ['colcon_pkg']
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_rviz_plugin) by extension 'colcon_pkg'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_rviz_plugin) by extensions ['colcon_meta']
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_rviz_plugin) by extension 'colcon_meta'
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_rviz_plugin) by extensions ['ros']
[0.547s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_rviz_plugin) by extension 'ros'
[0.549s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/grid_map/grid_map_rviz_plugin' with type 'ros.ament_cmake' and name 'grid_map_rviz_plugin'[0m
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_sdf) by extensions ['ignore', 'ignore_ament_install']
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_sdf) by extension 'ignore'
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_sdf) by extension 'ignore_ament_install'
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_sdf) by extensions ['colcon_pkg']
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_sdf) by extension 'colcon_pkg'
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_sdf) by extensions ['colcon_meta']
[0.550s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_sdf) by extension 'colcon_meta'
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_sdf) by extensions ['ros']
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_sdf) by extension 'ros'
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/grid_map/grid_map_sdf' with type 'ros.ament_cmake' and name 'grid_map_sdf'[0m
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_visualization) by extensions ['ignore', 'ignore_ament_install']
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_visualization) by extension 'ignore'
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_visualization) by extension 'ignore_ament_install'
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_visualization) by extensions ['colcon_pkg']
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_visualization) by extension 'colcon_pkg'
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_visualization) by extensions ['colcon_meta']
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_visualization) by extension 'colcon_meta'
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_visualization) by extensions ['ros']
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/grid_map_visualization) by extension 'ros'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/grid_map/grid_map_visualization' with type 'ros.ament_cmake' and name 'grid_map_visualization'[0m
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extensions ['ignore', 'ignore_ament_install']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extension 'ignore'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extension 'ignore_ament_install'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extensions ['colcon_pkg']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extension 'colcon_pkg'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extensions ['colcon_meta']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extension 'colcon_meta'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extensions ['ros']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extension 'ros'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extensions ['cmake', 'python']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extension 'cmake'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extension 'python'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extensions ['python_setup_py']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/grid_map/tools) by extension 'python_setup_py'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remo_navigation) by extensions ['ignore', 'ignore_ament_install']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remo_navigation) by extension 'ignore'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remo_navigation) by extension 'ignore_ament_install'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remo_navigation) by extensions ['colcon_pkg']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remo_navigation) by extension 'colcon_pkg'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remo_navigation) by extensions ['colcon_meta']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remo_navigation) by extension 'colcon_meta'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remo_navigation) by extensions ['ros']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/remo_navigation) by extension 'ros'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/remo_navigation' with type 'ros.ament_cmake' and name 'remo_navigation'[0m
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/terrain_analysis) by extensions ['ignore', 'ignore_ament_install']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/terrain_analysis) by extension 'ignore'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/terrain_analysis) by extension 'ignore_ament_install'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/terrain_analysis) by extensions ['colcon_pkg']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/terrain_analysis) by extension 'colcon_pkg'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/terrain_analysis) by extensions ['colcon_meta']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/terrain_analysis) by extension 'colcon_meta'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/terrain_analysis) by extensions ['ros']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/terrain_analysis) by extension 'ros'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/terrain_analysis' with type 'ros.ament_python' and name 'terrain_analysis'[0m
[0.567s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.567s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.567s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.567s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.567s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.620s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.620s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.632s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 17 installed packages in /home/wego/drive_ws/install[0m
[0.637s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 57 installed packages in /home/wego/wego_ws/install[0m
[0.641s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 406 installed packages in /opt/ros/humble[0m
[0.687s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.803s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'grid_map_ros' is in: /home/wego/drive_ws/install/grid_map_ros, /opt/ros/humble
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding grid_map_ros

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cmake_helpers' build argument 'cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cmake_helpers' build argument 'cmake_target' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cmake_helpers' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cmake_helpers' build argument 'cmake_clean_cache' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cmake_helpers' build argument 'cmake_clean_first' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cmake_helpers' build argument 'cmake_force_configure' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cmake_helpers' build argument 'ament_cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cmake_helpers' build argument 'catkin_cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_cmake_helpers' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_cmake_helpers' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_cmake_helpers', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_cmake_helpers', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_cmake_helpers', 'symlink_install': True, 'test_result_base': None}[0m
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_core' build argument 'cmake_args' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_core' build argument 'cmake_target' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_core' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_core' build argument 'cmake_clean_cache' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_core' build argument 'cmake_clean_first' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_core' build argument 'cmake_force_configure' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_core' build argument 'ament_cmake_args' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_core' build argument 'catkin_cmake_args' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_core' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'grid_map_core' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/drive_ws/build/grid_map_core', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/drive_ws/install/grid_map_core', 'merge_install': False, 'path': '/home/wego/drive_ws/src/grid_map/grid_map_core', 'symlink_install': True, 'test_result_base': None}[0m
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_msgs' build argument 'cmake_args' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_msgs' build argument 'cmake_target' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'grid_map_msgs' build argument 'cmake_clean_cache' from command line to 'False'
